"fromedge","toedge"
2667,2666
2668,2667
2669,2668
2670,2671
2671,2673
2672,2670
2673,15455
2674,2675
2675,2672
2676,2674
2677,2676
2678,2677
2679,2678
2680,2679
2681,4487
2682,2681
2683,2682
2684,2683
2685,2684
2686,2685
2687,2686
2688,4498
2689,2688
2690,2689
2691,2690
2692,2691
2693,2696
2694,2692
2695,2694
2696,2695
2697,2693
2698,2697
2699,2698
2700,2699
2701,2700
2702,2701
2703,2691
2704,2703
2705,2689
2706,2708
2707,2705
2708,2707
2709,2706
2710,2709
2711,2710
2712,4494
2713,2712
2714,2713
2715,2714
2716,2715
2717,2716
2718,2720
2719,2717
2720,2719
2721,2718
2722,2686
2723,2725
2724,2722
2725,2724
2726,4502
2727,2726
2728,4021
2729,4503
2730,4514
2731,2730
2732,2731
2733,2732
2734,2672
2735,2734
2736,2735
2737,2736
2738,2737
2739,2738
2740,2741
2741,2742
2742,4399
2743,2744
2744,4431
2745,2743
2746,2745
2747,2746
2748,2747
2749,2748
2750,2749
2751,4419
2752,2753
2753,4399
2754,2752
2755,2754
2756,2758
2757,2756
2758,2755
2759,4434
2760,2759
2761,2760
2762,2761
2763,2762
2764,2763
2765,2764
2766,2768
2767,2765
2768,2769
2769,2767
2770,2771
2771,2755
2772,2773
2773,4418
2774,2772
2775,2774
2776,2775
2777,2776
2778,2777
2779,2778
2780,2779
2781,2780
2782,2781
2783,2782
2784,2783
2785,2784
2786,2785
2787,4520
2788,2787
2789,2788
2790,2789
2791,2790
2792,2791
2793,2792
2794,2793
2795,2794
2796,2795
2797,2798
2798,2796
2799,2800
2800,2526
2801,2799
2802,2801
2803,2802
2804,2803
2805,2804
2806,2805
2807,2806
2808,2807
2809,2808
2810,2811
2811,2812
2812,2522
2813,2810
2814,2815
2815,2813
2816,2817
2817,2814
2818,2816
2819,2818
2820,4528
2821,2820
2822,2821
2823,2822
2824,2823
2825,2821
2826,2825
2827,2826
2828,2827
2829,2828
2830,2829
2831,2832
2832,2830
2833,2831
2834,2833
2835,2834
2836,2838
2837,2836
2838,2839
2839,4411
2840,2837
2841,2840
2842,2841
2843,2844
2844,2842
2845,2843
2846,2845
2847,4531
2848,4535
2849,2848
2850,2853
2851,2849
2852,2851
2853,2852
2854,2850
2855,2854
2856,2855
2857,2856
2858,2860
2859,2857
2860,2861
2861,2859
2862,2837
2863,2862
2864,2863
2865,2864
2866,2865
2867,2866
2868,2867
2869,2868
2870,2872
2871,2869
2872,2871
2873,2870
2874,2873
2875,2874
2876,2875
2877,2876
2878,2877
2879,2878
2880,2879
2881,2880
2882,2881
2883,2882
2884,2883
2885,2884
2886,2885
2887,2886
2888,2887
2889,2888
2890,2889
2891,4540
2892,2894
2893,2892
2894,4388
2895,2897
2896,2898
2897,2896
2898,2893
2899,2900
2900,4541
2901,2903
2902,2899
2903,2904
2904,2902
2905,15456
2906,2905
2907,2906
2908,2907
2909,2908
2910,2909
2911,2910
2912,2911
2913,2912
2914,2913
2915,2914
2916,2915
2917,2916
2918,2917
2919,4544
2920,2919
2921,2920
2922,2921
2923,2922
2924,2923
2925,4459
2926,2925
2927,2926
2928,2493
2929,2928
2930,2929
2931,2930
2932,2931
2933,2932
2934,2933
2935,2934
2936,2935
2937,2938
2938,2936
2939,2502
2940,2941
2941,2939
2942,2944
2943,2942
2944,2471
2945,2943
2946,2705
2947,2681
2948,2947
2949,2948
2950,2949
2951,2599
2952,2951
2953,2952
2954,2955
2955,2953
2956,2954
2957,2956
2958,2957
2959,2958
2960,4433
2961,2960
2962,2961
2963,2964
2964,2631
2965,2968
2966,2965
2967,2966
2968,2736
2969,2967
2970,2969
2971,2970
2972,2974
2973,2712
2974,2973
2975,2976
2976,2738
2977,2975
2978,2977
2979,2978
2980,4447
2981,2980
2982,2981
2983,2982
2984,2983
2985,2984
2986,2985
2987,2727
2988,2987
2989,2581
2990,2989
2991,2992
2992,2990
2993,2991
2994,2617
2995,2994
2996,2995
2997,2996
2998,2999
2999,3000
3000,2519
3001,2998
3002,3001
3003,3002
3004,3003
3005,3004
3006,3005
3007,2882
3008,3007
3009,3008
3010,3009
3011,3010
3012,3011
3013,3014
3014,2669
3015,3013
3016,2906
3017,3016
3018,3017
3019,3018
3020,3021
3021,3019
3022,3020
3023,4455
3024,3023
3025,3024
3026,3025
3027,3026
3028,3031
3029,3027
3030,3028
3031,3029
3032,2532
3033,3032
3034,3016
3035,3034
3036,3037
3037,3035
3038,3036
3039,3038
3040,3039
3041,3040
3042,3041
3043,3042
3044,3045
3045,3043
3046,3048
3047,2739
3048,3047
3049,3046
3050,3049
3051,2910
3052,4526
3053,3052
3054,3053
3055,3054
3056,2899
3057,3056
3058,3057
3059,3058
3060,3059
3061,2889
3062,3063
3063,3061
3064,3065
3065,2511
3066,3064
3067,3066
3068,3067
3069,3068
3070,3072
3071,4400
3072,3071
3073,3070
3074,3073
3075,3074
3076,4595
3077,3078
3078,4598
3079,3080
3080,4606
3081,4408
3082,3081
3083,4466
3084,3085
3085,3086
3086,15456
3087,3088
3088,4238
3089,3577
3090,3023
3091,3090
3092,3025
3093,3024
3094,3096
3095,3093
3096,3095
3097,4455
3098,4542
3099,3098
3100,2919
3101,3100
3102,3101
3103,3102
3104,3103
3105,3106
3106,3104
3107,3105
3108,3107
3109,3108
3110,3109
3111,3110
3112,3111
3113,3112
3114,3113
3115,3114
3116,3115
3117,3118
3118,3116
3119,3117
3120,3119
3121,3120
3122,3100
3123,3124
3124,3125
3125,3122
3126,3131
3127,3102
3128,3126
3129,3130
3130,3132
3131,3129
3132,3127
3133,3135
3134,3103
3135,3138
3136,3134
3137,3136
3138,3137
3139,3140
3140,3105
3141,3107
3142,3141
3143,3110
3144,3143
3145,3143
3146,3112
3147,3146
3148,3113
3149,3153
3150,3154
3151,15458
3152,3151
3153,3155
3154,3152
3155,3150
3156,15458
3157,3156
3158,3148
3159,3160
3160,3161
3161,3116
3162,3159
3163,3162
3164,3159
3165,3164
3166,3119
3167,3166
3168,3167
3169,4546
3170,3169
3171,3170
3172,3171
3173,3167
3174,3173
3175,3166
3176,3175
3177,3117
3178,3177
3179,3180
3180,3183
3181,3178
3182,3181
3183,3182
3184,3114
3185,3186
3186,3111
3187,3109
3188,3187
3189,3191
3190,3108
3191,3192
3192,3190
3193,3189
3194,3193
3195,3101
3196,3197
3197,2920
3198,2921
3199,3198
3200,3199
3201,3200
3202,3199
3203,3198
3204,3203
3205,3204
3206,3205
3207,3206
3208,3205
3209,3208
3210,3209
3211,3208
3212,3211
3213,3217
3214,3215
3215,3216
3216,4464
3217,3214
3218,4381
3219,3218
3220,4381
3221,3220
3222,3221
3223,3220
3224,2924
3225,3224
3226,3225
3227,3226
3228,3229
3229,3227
3230,3224
3231,3230
3232,3225
3233,3232
3234,3226
3235,3234
3236,3237
3237,3227
3238,3056
3239,3240
3240,3238
3241,3238
3242,3241
3243,2901
3244,3243
3245,2905
3246,3245
3247,3246
3248,3249
3249,3245
3250,3251
3251,2907
3252,2908
3253,3252
3254,3255
3255,3253
3256,2909
3257,3256
3258,3257
3259,3256
3260,3259
3261,2911
3262,3263
3263,3261
3264,3261
3265,3268
3266,3264
3267,3266
3268,3267
3269,3265
3270,3269
3271,3270
3272,3264
3273,3272
3274,3275
3275,2914
3276,2916
3277,3279
3278,3277
3279,3276
3280,2917
3281,3280
3282,3281
3283,3282
3284,3283
3285,3280
3286,3281
3287,3289
3288,3286
3289,3288
3290,3287
3291,2918
3292,3291
3293,3294
3294,3292
3295,3291
3296,3298
3297,3295
3298,3297
3299,3296
3300,3302
3301,3299
3302,3301
3303,3300
3304,3303
3305,3304
3306,3307
3307,3305
3308,3306
3309,3295
3310,3309
3311,3292
3312,3311
3313,3314
3314,3312
3315,3311
3316,3315
3317,3318
3318,3312
3319,2918
3320,3319
3321,3320
3322,3321
3323,3322
3324,3320
3325,3324
3326,3321
3327,2915
3328,3329
3329,3327
3330,3327
3331,3335
3332,3331
3333,3034
3334,3333
3335,3334
3336,3040
3337,3336
3338,3042
3339,3338
3340,3338
3341,3342
3342,3043
3343,3041
3344,3343
3345,3039
3346,3035
3347,3346
3348,3347
3349,3348
3350,3351
3351,3349
3352,3350
3353,3346
3354,3353
3355,3354
3356,3355
3357,3349
3358,3359
3359,3361
3360,3357
3361,3360
3362,3017
3363,3362
3364,3365
3365,3019
3366,3364
3367,3370
3368,3372
3369,3368
3370,3371
3371,2893
3372,3367
3373,3369
3374,3373
3375,3374
3376,3375
3377,3376
3378,3377
3379,3369
3380,3381
3381,3379
3382,3380
3383,3382
3384,3385
3385,3383
3386,3384
3387,3373
3388,3374
3389,3388
3390,3375
3391,3390
3392,3376
3393,3392
3394,3395
3395,3396
3396,2470
3397,3394
3398,3397
3399,3398
3400,3401
3401,3399
3402,2841
3403,2849
3404,3403
3405,2854
3406,3407
3407,2857
3408,3406
3409,2856
3410,3409
3411,3410
3412,2848
3413,3412
3414,3412
3415,4534
3416,4533
3417,3416
3418,2840
3419,3420
3420,3418
3421,3419
3422,3421
3423,3422
3424,3423
3425,3428
3426,3427
3427,3424
3428,3426
3429,2865
3430,3429
3431,3432
3432,3430
3433,3430
3434,3433
3435,3429
3436,3435
3437,3438
3438,3436
3439,3440
3440,3436
3441,3435
3442,3441
3443,3442
3444,3445
3445,3443
3446,2867
3447,3446
3448,2868
3449,3448
3450,3451
3451,2869
3452,2870
3453,2875
3454,3453
3455,3454
3456,3457
3457,2877
3458,2888
3459,3458
3460,4553
3461,3462
3462,4550
3463,4552
3464,3463
3465,4603
3466,3465
3467,3466
3468,3467
3469,3468
3470,3467
3471,3470
3472,3061
3473,3472
3474,3007
3475,3474
3476,3477
3477,3008
3478,3009
3479,3478
3480,3479
3481,3478
3482,3481
3483,3010
3484,3483
3485,3486
3486,3487
3487,3488
3488,3484
3489,3483
3490,3489
3491,2881
3492,3491
3493,3492
3494,3493
3495,2878
3496,3495
3497,2874
3498,3497
3499,3500
3500,2866
3501,2864
3502,3501
3503,2863
3504,3503
3505,2862
3506,3507
3507,3505
3508,3510
3509,3505
3510,3511
3511,3509
3512,3514
3513,3512
3514,4407
3515,3516
3516,2512
3517,3064
3518,3517
3519,3518
3520,3519
3521,3067
3522,3068
3523,3522
3524,3066
3525,3526
3526,2514
3527,3525
3528,3527
3529,3527
3530,3529
3531,3525
3532,3531
3533,3534
3534,2515
3535,3538
3536,3533
3537,3536
3538,3537
3539,3535
3540,3541
3541,4413
3542,3540
3543,3540
3544,3543
3545,3546
3546,3544
3547,3550
3548,3551
3549,3545
3550,3548
3551,3549
3552,4554
3553,3543
3554,3553
3555,4556
3556,3557
3557,3555
3558,3556
3559,3545
3560,3559
3561,3560
3562,3561
3563,3564
3564,3566
3565,2518
3566,3565
3567,3563
3568,3567
3569,3568
3570,3569
3571,3570
3572,3571
3573,3572
3574,3573
3575,3574
3576,3575
3577,3573
3578,15457
3579,15457
3580,3574
3581,3570
3582,3583
3583,2998
3584,3582
3585,3588
3586,3001
3587,3586
3588,3587
3589,3003
3590,3589
3591,3002
3592,3591
3593,3592
3594,3595
3595,2521
3596,3597
3597,2523
3598,2818
3599,4529
3600,3601
3601,3599
3602,2820
3603,3602
3604,3606
3605,2823
3606,3605
3607,2822
3608,3607
3609,2825
3610,2829
3611,2826
3612,3611
3613,2810
3614,2799
3615,3614
3616,2803
3617,3618
3618,3616
3619,3616
3620,2804
3621,3623
3622,3620
3623,3622
3624,2805
3625,3624
3626,3625
3627,2806
3628,3627
3629,3628
3630,3628
3631,4558
3632,4557
3633,3632
3634,2801
3635,3636
3636,3634
3637,3638
3638,2527
3639,3637
3640,3639
3641,3637
3642,3641
3643,3642
3644,3639
3645,3646
3646,2531
3647,3648
3648,3650
3649,2535
3650,3649
3651,3653
3652,3651
3653,2534
3654,3656
3655,3654
3656,2665
3657,3658
3658,2666
3659,3013
3660,3661
3661,2673
3662,2734
3663,3664
3664,3662
3665,3663
3666,3049
3667,3046
3668,3667
3669,3668
3670,3070
3671,3670
3672,3671
3673,3676
3674,3673
3675,3673
3676,3672
3677,2772
3678,2775
3679,3678
3680,2781
3681,2782
3682,3681
3683,3682
3684,2783
3685,3684
3686,3688
3687,3684
3688,3690
3689,3686
3690,3687
3691,2784
3692,3691
3693,3692
3694,3693
3695,3696
3696,4429
3697,4429
3698,3691
3699,3054
3700,3055
3701,3700
3702,3700
3703,3702
3704,3703
3705,3702
3706,3707
3707,2859
3708,3055
3709,3708
3710,3709
3711,3053
3712,3052
3713,3712
3714,2789
3715,3714
3716,3715
3717,3716
3718,3717
3719,3716
3720,3719
3721,2795
3722,3721
3723,3722
3724,3721
3725,2796
3726,3725
3727,3728
3728,2794
3729,3730
3730,2793
3731,2790
3732,3731
3733,3731
3734,3733
3735,2788
3736,3735
3737,3742
3738,3737
3739,3742
3740,3739
3741,3739
3742,2787
3743,3744
3744,4521
3745,4524
3746,3745
3747,2785
3748,3747
3749,3750
3750,3747
3751,3753
3752,3751
3753,2779
3754,2776
3755,3754
3756,3754
3757,3756
3758,2774
3759,2752
3760,3761
3761,3759
3762,3760
3763,3762
3764,3763
3765,3764
3766,3764
3767,3768
3768,3760
3769,3771
3770,3769
3771,2770
3772,3774
3773,4469
3774,3773
3775,3776
3776,2771
3777,2759
3778,3777
3779,4434
3780,3779
3781,3780
3782,3779
3783,3782
3784,2960
3785,3784
3786,4518
3787,3786
3788,4516
3789,3788
3790,3789
3791,3790
3792,3793
3793,3794
3794,2754
3795,3796
3796,3792
3797,3792
3798,3799
3799,2753
3800,2740
3801,3803
3802,2745
3803,3802
3804,3801
3805,2747
3806,3805
3807,2750
3808,3807
3809,2746
3810,3809
3811,3810
3812,3811
3813,3815
3814,2743
3815,3814
3816,3813
3817,3818
3818,3819
3819,3820
3820,4417
3821,2975
3822,3824
3823,3822
3824,3821
3825,3826
3826,3821
3827,2977
3828,3827
3829,3828
3830,3832
3831,3830
3832,4445
3833,4447
3834,3833
3835,2982
3836,3835
3837,2979
3838,3837
3839,2978
3840,3839
3841,3839
3842,3843
3843,2737
3844,3842
3845,3846
3846,3848
3847,3844
3848,3847
3849,2967
3850,3851
3851,3849
3852,3850
3853,2969
3854,3856
3855,3854
3856,3853
3857,3858
3858,2735
3859,3857
3860,3861
3861,2680
3862,3863
3863,3865
3864,3860
3865,3864
3866,3862
3867,3866
3868,3867
3869,3868
3870,3860
3871,3870
3872,3862
3873,3872
3874,4416
3875,4490
3876,3877
3877,3875
3878,4484
3879,3878
3880,3879
3881,3880
3882,3881
3883,2947
3884,3883
3885,3884
3886,3885
3887,3889
3888,2949
3889,3888
3890,3887
3891,2950
3892,3891
3893,2948
3894,4562
3895,3894
3896,3898
3897,3895
3898,3899
3899,3897
3900,3896
3901,3906
3902,3905
3903,3907
3904,3900
3905,3908
3906,3903
3907,3902
3908,3904
3909,3901
3910,4561
3911,3910
3912,3911
3913,3912
3914,2715
3915,3914
3916,3915
3917,3916
3918,2693
3919,3918
3920,3919
3921,3920
3922,2697
3923,3922
3924,3923
3925,3924
3926,3925
3927,3926
3928,2698
3929,3928
3930,3931
3931,3933
3932,3929
3933,3932
3934,3930
3935,2692
3936,3937
3937,3935
3938,2703
3939,3938
3940,2690
3941,3940
3942,3944
3943,2710
3944,3946
3945,3942
3946,3943
3947,4564
3948,4568
3949,3948
3950,3949
3951,3948
3952,4566
3953,4563
3954,3953
3955,3958
3956,2709
3957,3955
3958,3956
3959,2706
3960,3959
3961,3959
3962,2688
3963,3962
3964,4499
3965,3967
3966,3964
3967,3966
3968,3965
3969,3968
3970,3965
3971,3970
3972,3964
3973,3972
3974,3976
3975,4497
3976,3975
3977,3974
3978,4493
3979,3980
3980,3981
3981,3982
3982,3978
3983,3979
3984,3983
3985,3984
3986,3988
3987,3985
3988,3987
3989,3986
3990,4501
3991,4569
3992,3991
3993,3995
3994,4504
3995,3998
3996,3993
3997,3994
3998,3997
3999,4507
4000,3999
4001,4509
4002,4001
4003,4002
4004,4006
4005,4004
4006,4003
4007,4513
4008,4573
4009,4008
4010,4009
4011,4010
4012,4572
4013,4012
4014,2730
4015,2731
4016,4015
4017,4512
4018,4019
4019,4017
4020,4018
4021,2726
4022,2682
4023,4483
4024,4023
4025,4027
4026,2678
4027,4026
4028,2677
4029,4028
4030,2671
4031,4030
4032,15455
4033,4032
4034,4033
4035,4034
4036,4035
4037,4036
4038,4046
4039,4045
4040,4037
4041,4042
4042,4043
4043,4038
4044,4041
4045,4044
4046,4040
4047,4039
4048,4033
4049,4048
4050,4034
4051,4035
4052,4064
4053,4052
4054,4053
4055,4054
4056,4055
4057,4055
4058,4057
4059,4058
4060,4574
4061,4575
4062,4054
4063,4062
4064,4051
4065,4066
4066,2667
4067,4065
4068,4069
4069,4067
4070,2543
4071,4070
4072,4071
4073,2559
4074,4073
4075,4074
4076,2563
4077,4076
4078,2569
4079,4078
4080,4079
4081,4078
4082,4081
4083,4084
4084,2570
4085,2572
4086,4085
4087,4088
4088,2576
4089,2585
4090,4089
4091,4090
4092,2584
4093,4092
4094,2583
4095,4096
4096,4097
4097,4100
4098,4099
4099,4094
4100,4098
4101,4382
4102,4592
4103,2582
4104,4103
4105,4104
4106,4110
4107,4103
4108,4106
4109,4107
4110,4109
4111,2989
4112,2578
4113,4593
4114,4115
4115,4594
4116,4114
4117,2571
4118,2588
4119,4118
4120,4123
4121,4120
4122,4121
4123,4124
4124,4125
4125,4127
4126,4127
4127,4119
4128,4130
4129,4128
4130,2591
4131,4132
4132,2594
4133,4131
4134,2605
4135,2606
4136,4135
4137,4136
4138,4137
4139,4138
4140,2608
4141,4140
4142,4141
4143,4580
4144,4143
4145,4579
4146,4145
4147,4471
4148,4150
4149,4147
4150,4149
4151,4148
4152,2611
4153,4152
4154,4153
4155,4152
4156,4158
4157,4159
4158,4157
4159,4160
4160,4155
4161,4156
4162,2612
4163,4162
4164,2615
4165,4164
4166,2616
4167,4166
4168,2995
4169,2994
4170,4473
4171,4478
4172,4173
4173,2629
4174,2633
4175,4177
4176,4174
4177,4176
4178,4174
4179,4178
4180,2632
4181,4180
4182,4181
4183,4477
4184,4183
4185,4481
4186,4189
4187,2647
4188,4186
4189,4187
4190,2646
4191,4190
4192,4191
4193,4192
4194,2662
4195,4194
4196,4195
4197,4196
4198,2607
4199,4200
4200,2602
4201,4199
4202,2959
4203,4202
4204,4203
4205,2958
4206,4205
4207,2957
4208,2951
4209,4208
4210,2595
4211,4210
4212,2593
4213,4214
4214,4212
4215,4396
4216,4215
4217,2558
4218,4217
4219,4217
4220,4219
4221,4235
4222,4221
4223,4222
4224,4223
4225,4224
4226,4225
4227,4222
4228,4227
4229,4228
4230,4227
4231,4230
4232,4233
4233,4234
4234,4231
4235,2552
4236,4238
4237,4236
4238,2538
4239,4240
4240,4237
4241,4242
4242,4239
4243,4241
4244,4243
4245,4582
4246,4245
4247,4246
4248,4243
4249,4248
4250,4251
4251,4237
4252,4253
4253,4254
4254,2536
4255,4252
4256,4255
4257,4256
4258,4257
4259,4258
4260,4258
4261,4260
4262,4261
4263,4261
4264,4263
4265,4260
4266,4265
4267,4255
4268,4267
4269,4267
4270,4269
4271,4252
4272,4273
4273,4271
4274,4275
4275,4271
4276,4277
4277,4278
4278,2528
4279,4276
4280,4281
4281,4279
4282,4283
4283,2525
4284,4282
4285,4284
4286,4586
4287,4286
4288,4587
4289,4288
4290,4585
4291,4290
4292,4293
4293,4291
4294,4292
4295,4292
4296,4290
4297,4299
4298,4296
4299,4298
4300,4301
4301,4302
4302,2524
4303,4300
4304,4305
4305,2520
4306,4304
4307,4306
4308,4304
4309,4310
4310,2517
4311,4309
4312,4313
4313,2516
4314,4315
4315,2513
4316,2481
4317,4316
4318,2482
4319,2483
4320,2484
4321,2485
4322,4324
4323,2488
4324,4323
4325,2491
4326,4325
4327,2492
4328,2494
4329,4331
4330,4328
4331,4330
4332,4329
4333,4332
4334,2496
4335,2497
4336,4335
4337,4336
4338,4337
4339,4340
4340,4338
4341,4335
4342,2500
4343,4342
4344,4343
4345,2504
4346,4345
4347,2505
4348,4349
4349,4347
4350,2506
4351,2507
4352,2503
4353,2939
4354,4353
4355,2501
4356,2499
4357,4356
4358,4356
4359,2498
4360,2495
4361,4360
4362,4361
4363,2930
4364,2931
4365,2932
4366,2929
4367,2928
4368,2478
4369,2943
4370,4371
4371,4372
4372,3385
4373,4370
4374,4373
4375,4370
4376,4602
4377,4376
4378,4379
4379,4376
4380,2927
4381,4380
4382,4383
4383,4392
4384,4441
4385,3685
4386,4387
4387,5996
4388,4611
4389,4409
4390,3518
4391,4390
4392,2576
4393,4423
4394,4395
4395,4117
4396,4415
4397,4416
4398,4431
4399,4418
4400,4417
4401,4420
4402,4403
4403,4412
4404,4412
4405,4404
4406,2515
4407,4411
4408,4465
4409,2750
4410,4391
4411,2475
4412,4406
4413,4402
4414,4392
4415,2590
4416,2680
4417,2739
4418,4400
4419,4389
4420,4454
4421,4408
4422,4421
4423,4117
4424,4425
4425,4426
4426,3212
4427,4410
4428,4405
4429,4430
4430,3692
4431,2740
4432,2555
4433,4519
4434,4435
4435,4433
4436,4438
4437,2540
4438,4437
4439,4440
4440,4438
4441,4442
4442,4444
4443,4070
4444,4443
4445,4446
4446,2979
4447,4448
4448,4449
4449,4445
4450,4452
4451,4420
4452,4453
4453,4451
4454,3076
4455,4457
4456,4458
4457,4456
4458,4611
4459,4460
4460,4464
4461,4463
4462,2924
4463,4462
4464,4461
4465,3083
4466,4467
4467,3210
4468,4469
4469,2770
4470,4472
4471,4472
4472,2609
4473,4475
4474,2620
4475,4474
4476,4475
4477,4474
4478,4476
4479,4476
4480,2643
4481,4480
4482,4480
4483,4486
4484,4485
4485,4488
4486,4485
4487,4486
4488,4489
4489,4397
4490,4489
4491,2687
4492,4491
4493,4491
4494,4492
4495,4492
4496,4495
4497,4495
4498,4496
4499,4496
4500,2723
4501,4500
4502,4500
4503,4506
4504,4505
4505,2728
4506,4505
4507,4508
4508,4506
4509,4508
4510,2729
4511,4510
4512,4510
4513,4511
4514,4511
4515,2757
4516,4515
4517,4515
4518,4517
4519,4517
4520,4522
4521,4522
4522,4523
4523,4525
4524,4525
4525,4527
4526,4527
4527,2786
4528,4530
4529,4530
4530,2819
4531,4532
4532,2846
4533,4532
4534,4537
4535,4536
4536,4537
4537,2847
4538,4539
4539,2890
4540,4539
4541,4545
4542,4543
4543,2895
4544,4545
4545,4543
4546,4547
4547,4548
4548,3168
4549,2891
4550,4549
4551,4549
4552,4551
4553,4551
4554,4555
4555,3547
4556,4555
4557,4559
4558,4559
4559,2809
4560,3893
4561,4560
4562,4560
4563,4565
4564,4565
4565,2711
4566,4567
4567,3947
4568,4567
4569,4570
4570,3990
4571,4007
4572,4571
4573,4571
4574,4577
4575,4576
4576,4059
4577,4576
4578,4142
4579,4578
4580,4578
4581,4244
4582,4581
4583,4285
4584,4583
4585,4583
4586,4584
4587,4584
4588,4414
4589,4588
4590,4589
4591,4590
4592,4590
4593,4589
4594,4588
4595,4596
4596,4597
4597,4385
4598,4596
4599,4600
4600,4602
4601,3442
4602,4601
4603,4538
4604,4538
4605,4604
4606,4605
4607,2668
4608,4609
4609,4607
4610,3736
4611,4612
4612,5996
4613,5831
4614,4613
4615,4614
4616,5831
4617,5840
4618,4617
4619,4618
4620,4619
4621,4620
4622,4621
4623,4622
4624,4623
4625,4624
4626,4625
4627,4626
4628,5919
4629,4628
4630,4629
4631,5842
4632,4631
4633,4632
4634,5828
4635,4634
4636,4637
4637,5827
4638,4636
4639,4638
4640,4641
4641,4642
4642,4639
4643,4640
4644,4643
4645,4644
4646,15460
4647,4646
4648,4647
4649,4648
4650,4649
4651,4652
4652,4639
4653,4651
4654,4655
4655,4653
4656,5845
4657,4656
4658,4659
4659,5818
4660,4658
4661,4662
4662,4660
4663,4661
4664,4663
4665,4666
4666,4664
4667,4665
4668,4667
4669,4668
4670,4669
4671,4670
4672,4671
4673,4672
4674,4673
4675,4674
4676,4677
4677,5851
4678,4676
4679,4678
4680,4679
4681,4680
4682,4681
4683,4682
4684,4683
4685,4660
4686,4687
4687,5847
4688,4686
4689,4688
4690,4689
4691,4690
4692,4691
4693,4692
4694,4693
4695,4700
4696,4694
4697,4696
4698,4699
4699,4697
4700,4698
4701,4695
4702,4701
4703,4702
4704,4703
4705,5816
4706,5800
4707,4709
4708,4707
4709,4706
4710,4708
4711,4710
4712,4711
4713,4712
4714,4715
4715,4713
4716,4714
4717,5895
4718,4719
4719,4717
4720,4718
4721,4720
4722,4721
4723,4722
4724,4723
4725,4724
4726,4725
4727,4726
4728,4729
4729,4727
4730,4728
4731,4730
4732,4734
4733,4732
4734,4731
4735,4733
4736,4737
4737,4735
4738,4736
4739,4738
4740,4731
4741,5920
4742,4741
4743,4742
4744,4743
4745,4744
4746,4747
4747,4745
4748,4746
4749,4750
4750,4748
4751,4749
4752,4742
4753,4752
4754,4753
4755,4754
4756,4755
4757,4756
4758,4757
4759,4758
4760,4759
4761,4760
4762,4730
4763,4762
4764,4763
4765,4767
4766,4764
4767,4768
4768,4766
4769,4765
4770,4769
4771,4716
4772,4771
4773,4774
4774,4772
4775,4776
4776,4773
4777,4775
4778,4777
4779,4778
4780,4783
4781,4782
4782,4779
4783,4781
4784,4780
4785,4784
4786,4785
4787,4786
4788,4787
4789,4790
4790,4788
4791,4789
4792,4791
4793,4792
4794,4793
4795,4796
4796,4794
4797,4795
4798,4797
4799,4798
4800,4799
4801,4800
4802,4801
4803,4802
4804,5926
4805,4804
4806,4805
4807,4806
4808,5868
4809,4808
4810,4809
4811,4810
4812,5891
4813,5931
4814,4813
4815,4814
4816,4808
4817,4816
4818,4817
4819,4818
4820,4804
4821,4820
4822,5936
4823,4822
4824,5940
4825,4827
4826,4824
4827,4826
4828,4825
4829,4828
4830,4829
4831,4830
4832,5878
4833,5878
4834,4835
4835,4836
4836,4792
4837,4834
4838,4837
4839,4838
4840,4839
4841,4840
4842,4843
4843,4841
4844,4842
4845,4844
4846,4789
4847,4846
4848,4847
4849,4848
4850,4849
4851,4850
4852,4851
4853,4852
4854,4853
4855,4779
4856,4857
4857,4855
4858,4860
4859,4858
4860,4654
4861,4859
4862,4861
4863,4862
4864,4863
4865,4864
4866,4865
4867,4866
4868,15461
4869,4868
4870,4869
4871,4870
4872,4871
4873,4872
4874,4873
4875,4874
4876,4875
4877,4876
4878,4877
4879,4878
4880,4879
4881,4880
4882,4881
4883,4882
4884,4883
4885,4884
4886,4885
4887,4886
4888,4890
4889,4887
4890,4889
4891,4888
4892,4893
4893,4894
4894,4636
4895,4892
4896,4895
4897,4896
4898,4897
4899,4901
4900,4898
4901,4900
4902,5895
4903,4902
4904,4903
4905,4904
4906,4905
4907,5943
4908,5945
4909,4908
4910,4909
4911,4912
4912,5837
4913,4914
4914,4775
4915,4913
4916,4915
4917,4916
4918,4917
4919,4920
4920,4921
4921,4657
4922,4919
4923,4922
4924,4923
4925,4924
4926,4927
4927,4656
4928,4926
4929,4928
4930,4931
4931,4932
4932,15459
4933,4930
4934,4933
4935,4936
4936,4937
4937,4651
4938,4935
4939,4938
4940,4939
4941,4940
4942,4943
4943,4941
4944,4942
4945,4944
4946,4947
4947,5816
4948,4946
4949,4948
4950,4688
4951,4950
4952,4956
4953,4951
4954,4953
4955,4954
4956,4955
4957,4959
4958,5815
4959,4958
4960,4961
4961,4963
4962,4634
4963,4962
4964,4960
4965,4964
4966,4965
4967,4720
4968,4969
4969,4970
4970,4967
4971,4968
4972,4971
4973,4975
4974,4972
4975,4974
4976,4973
4977,4978
4978,5845
4979,4977
4980,4979
4981,4982
4982,4980
4983,15460
4984,4985
4985,4983
4986,5850
4987,4986
4988,4987
4989,4988
4990,4989
4991,4992
4992,4714
4993,4991
4994,4616
4995,4994
4996,4995
4997,4996
